-- Merging decision tree log ---
manifest
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/vinay/.gradle/caches/transforms-3/59ed5b67faa30e0739baef98c7f996bb/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/vinay/.gradle/caches/transforms-3/65198b78dfeaa944cf2b2374db751c5f/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/vinay/.gradle/caches/transforms-3/1b5ece571384e06fc7d5fd4fb658c4dd/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.5.0] /home/vinay/.gradle/caches/transforms-3/674c29394391cf31d4f4da2e082143a7/transformed/core-1.5.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/vinay/.gradle/caches/transforms-3/8c650885bc913a6e58d718f7486d6f4c/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /home/vinay/.gradle/caches/transforms-3/1dfb1735381790153a1272a8c62bf481/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /home/vinay/.gradle/caches/transforms-3/86292273c03e358f11a39c816bfa6964/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /home/vinay/.gradle/caches/transforms-3/f48270dc836eac8ebc66f850081dcccb/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.sentry:sentry-android:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/cb906a8d4b7843bad86d3a5b865d4df2/transformed/jetified-sentry-android-5.1.0-beta.2/AndroidManifest.xml:2:1-11:12
MERGED from [io.sentry:sentry-android-ndk:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/d764d6a71121a8643195fba5d85a7b2d/transformed/jetified-sentry-android-ndk-5.1.0-beta.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:2:1-25:12
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /home/vinay/.gradle/caches/transforms-3/bbaf04ef1813dad642803bd7e9c99e7b/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:17:1-32:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/vinay/.gradle/caches/transforms-3/e7bbf6784cd71bbbedff81a88c185a0a/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /home/vinay/.gradle/caches/transforms-3/89f8964752ef9b216f8faf441c580464/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/vinay/.gradle/caches/transforms-3/fe3254d52912e2d44a326d7d19015cf1/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/vinay/.gradle/caches/transforms-3/91c8f84a28551f53758f7c87dfd01ed9/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/vinay/.gradle/caches/transforms-3/cc2b4fe787e71d47c78b21b5cc367988/transformed/jetified-gifdecoder-4.11.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/vinay/.gradle/caches/transforms-3/6ebd764ae342fa73de8e0804a6771050/transformed/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/vinay/.gradle/caches/transforms-3/44dde59ad1b8d2645df3d04c873f5cb0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/vinay/.gradle/caches/transforms-3/fc6dd5c955dece3446f90253fcdb6d6e/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/vinay/.gradle/caches/transforms-3/bf0d5c67ed962d62839ceccda4a69486/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /home/vinay/.gradle/caches/transforms-3/3d7aa5f11d402f1e8512d69176e85084/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/vinay/.gradle/caches/transforms-3/9eab07ec60955437599b854406a7a600/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/vinay/.gradle/caches/transforms-3/4d80cd97e0f014dcc4b3a0a276ecd84d/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.databinding:viewbinding:4.2.1] /home/vinay/.gradle/caches/transforms-3/595d15dcf0cfac006f3a296381babeed/transformed/jetified-viewbinding-4.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/vinay/.gradle/caches/transforms-3/67c15fcf125c32aef69077eb397b29cf/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/vinay/.gradle/caches/transforms-3/cbd006d2e79e9cacec67e94b939bc64f/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/vinay/.gradle/caches/transforms-3/00cf369d900f1b686887895629f6fdf3/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /home/vinay/.gradle/caches/transforms-3/a2ee51b0f3e8bc614723ffceecf23096/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /home/vinay/.gradle/caches/transforms-3/af4f8cce28d85f0b289d7754f0df6e1b/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /home/vinay/.gradle/caches/transforms-3/79fadbf9fff049a3e53849fdcc9a8aab/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/vinay/.gradle/caches/transforms-3/5b7788a1347d871de916e95d0b9aa64b/transformed/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml:2:1-8:12
	package
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:3:11-41
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:3:11-41
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:2:11-57
	android:versionCode
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:1-59:12
		INJECTED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/vinay/.gradle/caches/transforms-3/34e65bedc853b4ee5f4d517c70cbbc82/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.99.0] /home/vinay/.gradle/caches/transforms-3/34e65bedc853b4ee5f4d517c70cbbc82/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:sentry_react-native] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:sentry_react-native] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-maps] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/vinay/.gradle/caches/transforms-3/fb1cdbf011514bd0b13e79375c85ebae/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/vinay/.gradle/caches/transforms-3/fb1cdbf011514bd0b13e79375c85ebae/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/94aa75e9549b399b643728ab67dfaff9/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/94aa75e9549b399b643728ab67dfaff9/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:9:5-67
MERGED from [io.sentry:sentry-android-core:5.1.0-beta.2] /home/vinay/.gradle/caches/transforms-3/e4555254ab004d74281c31bcaa65f39b/transformed/jetified-sentry-android-core-5.1.0-beta.2/AndroidManifest.xml:9:5-67
	android:name
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:6:5-79
	android:name
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:7:5-81
MERGED from [:react-native-maps] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
MERGED from [:react-native-maps] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-maps/lib/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:7:22-78
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [androidx.work:work-runtime:2.5.0] /home/vinay/.gradle/caches/transforms-3/9d9b9eca85aac197a95b03c17d7e8a10/transformed/work-runtime-2.5.0/AndroidManifest.xml:27:5-81
MERGED from [androidx.work:work-runtime:2.5.0] /home/vinay/.gradle/caches/transforms-3/9d9b9eca85aac197a95b03c17d7e8a10/transformed/work-runtime-2.5.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.VIBRATE
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:9:5-66
	android:name
		ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:9:22-63
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/vinay/innopa/innopa-spiaggeapp/android/app/src/main/AndroidManifest.xml:10:5-78
MERGED from [:react-native-community_netinfo] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-79
MERGED from [:sentry_react-native] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:sentry_react-native] /home/vinay/innopa/innopa-spiaggeapp/node_modules/@sentry/react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:react-native-launch-navigator] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-launch-navigator/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [:react-native-launch-navigator] /home/vinay/innopa/innopa-spiaggeapp/node_modules/react-native-launch-navigator/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /home/vinay/.gradle/caches/transforms-3/9d9b9eca85aac197a95b03c17d7e8a10/transformed/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.5.0] /home/vinay/.gradle/caches/transforms-3/9d9b9eca85aac197a95b03c17d7e8a10/transformed/work-runtime-2.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /home/vinay/.gradle/caches/transforms-3/4cbc840c1d2a592c83c2549bd6eead09/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/87d9182dc721d6fe67576aed6c0c4303/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /home/vinay/.gradle/caches/transforms-3/5601121ada152b1d7f9e95ed78aad6a7/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/vinay/.gradle/caches/transforms-3/9170404bb9e50f662edfdcc24105b9ec/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/vinay/.gradle/caches/transforms-3/0e0e432aa145bc38300906fd9d557474/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /home/vinay/.gradle/caches/transforms-3/94aa75e9549b399b643728ab67dfaff9/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
